Checked (everything but nblast clusters and indirect pathways),Flywire ID_updated,v630 ID,vPN or LVIN,FlyWire Super Class,Source of Visual Input,Cell Body Position,NT prediction,NT prediction score,NBLAST cluster,Type,Type Code,Pathway type to MB Left,Pathway type to MB Right,Synapses to KCg-d_Left,# of KCg-d Partners_Left,Synapses to KCg-d_Right,# of KCg-d Partners_Right,Synapse sum to LVINs,Synapse sum to LVINs left,Mirror Twin Ints,Is Mirror Twin a Direct KCgd Input (v630)?,Notes
,720575940627412123,,vPN,visual_projection,Lo,Left,glutamate,0.68,135,LC37,Lo-LC37,Indirect,Indirect,0,0,0,0,9,18,0,,
,720575940615612822,,vPN,visual_projection,Lo,Left,glutamate,0.66,135,LC37,Lo-LC37,Indirect,Indirect,0,0,0,0,9,40,0,,
,720575940631672632,,vPN,visual_projection,Lo,Left,glutamate,0.52,137,CL284,Lo-CL284,Indirect,None,0,0,0,0,,53,0,,
,720575940625802841,,vPN,visual_projection,Lo,Left,glutamate,0.67,141,PLP212,Lo-PLP212,Indirect,None,0,0,0,0,5,12,0,,
,720575940617631574,,vPN,visual_projection,Lo,Left,acetylcholine,0.93,142,LT72,Lo-LT72,Indirect,None,0,0,0,0,20,29,0,,
,720575940618774301,,vPN,visual_projection,Lo,Left,Unknown,,156,hb1159944202,Lo-156,Indirect,Indirect,0,0,0,0,,63,0,,
,720575940615799263,,vPN,visual_projection,Lo,Left,acetylcholine,0.93,157,hb574058475,Lo-157,Indirect,None,0,0,0,0,,25,0,,
,720575940625790904,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,158,LO.1458,Lo-158,Indirect,None,0,0,0,0,,7,0,,
,720575940620464331,,vPN,visual_projection,Lo,Left,acetylcholine,0.88,159,LO.1694,Lo-159,Indirect,None,0,0,0,0,,14,0,,
,720575940617386309,,vPN,visual_projection,Lo,Left,glutamate,0.72,160,LO.ICL.26,Lo-160,Indirect,None,0,0,0,0,,14,0,,
,720575940645104840,,vPN,visual_projection,Lo,Left,gaba,0.9,161,LT43,Lo-LT43,Indirect,None,0,0,0,0,,10,0,,
,720575940610053827,,vPN,visual_projection,Lo,Left,gaba,0.88,161,LT43,Lo-LT43,Indirect,None,0,0,0,0,,12,0,,
,720575940629376528,,vPN,visual_projection,Lo,Right,gaba,0.91,161,LT43,Lo-LT43,Indirect,Indirect,0,0,0,0,,1,0,,
,720575940630879548,,vPN,visual_projection,Lo,Right,gaba,0.91,161,LT43,Lo-LT43,Indirect,Indirect,0,0,0,0,,0,0,,
,720575940616298470,,vPN,visual_projection,Me,Left,acetylcholine,0.9,162,"MC61, MC64","Me-MC61, MC64",Indirect,None,0,0,0,0,,7,0,,
,720575940610507618,,vPN,visual_projection,Me,Left,acetylcholine,0.9,162,"MC61, MC64","Me-MC61, MC64",Indirect,None,0,0,0,0,,15,0,,
yes,720575940627767568,7.21E+17,vPN,visual_projection,Me,Right,acetylcholine,0.73,163,MC62,MC62,None,Direct,0,0,10,1,,0,0,,The mirror twin formerly listed for this cell does not look like it
,720575940621591792,,vPN,visual_projection,Me,Left,acetylcholine,0.9,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,14,0,,
,720575940611429233,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,7,0,,
,720575940615121570,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,19,0,,
,720575940627851657,,vPN,visual_projection,Me,Left,acetylcholine,0.94,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,13,0,,
,720575940611794894,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,9,0,,
,720575940635962223,,vPN,visual_projection,Me,Left,acetylcholine,0.89,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,9,0,,
,720575940614259679,,vPN,visual_projection,Me,Left,acetylcholine,0.83,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,19,0,,
,720575940632921144,,vPN,visual_projection,Me,Left,acetylcholine,0.89,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,14,0,,
,720575940620024641,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,15,0,,
,720575940620884062,,vPN,visual_projection,Me,Left,acetylcholine,0.89,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,22,0,,
,720575940624279629,,vPN,visual_projection,Me,Left,acetylcholine,0.93,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,25,0,,
,720575940625423618,,vPN,visual_projection,Me,Left,acetylcholine,0.87,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,18,0,,
,720575940625684569,,vPN,visual_projection,Me,Left,acetylcholine,0.93,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,18,0,,
,720575940626163837,,vPN,visual_projection,Me,Left,acetylcholine,0.91,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,16,0,,
,720575940626710547,,vPN,visual_projection,Me,Left,acetylcholine,0.91,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,15,0,,
,720575940628030567,,vPN,visual_projection,Me,Left,acetylcholine,0.51,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,28,0,,
,720575940632940627,,vPN,visual_projection,Me,Left,acetylcholine,0.91,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,13,0,,
,720575940628729722,,vPN,visual_projection,Me,Left,acetylcholine,0.93,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,17,0,,
,720575940618824021,,vPN,visual_projection,Me,Left,acetylcholine,0.93,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,6,0,,
,720575940627911579,,vPN,visual_projection,Me,Left,acetylcholine,0.9,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,20,0,,
,720575940629730064,,vPN,visual_projection,Me,Left,acetylcholine,0.91,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,14,0,,
,720575940616072081,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,9,0,,
,720575940619378624,,vPN,visual_projection,Me,Left,acetylcholine,0.9,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,20,0,,
,720575940626760872,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,14,0,,
,720575940626779304,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,20,0,,
,720575940631307339,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,8,0,,
,720575940622785207,,vPN,visual_projection,Me,Left,acetylcholine,0.93,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,26,0,,
,720575940624783760,,vPN,visual_projection,Me,Left,acetylcholine,0.9,163,MC62,Me-MC62,Indirect,None,0,0,0,0,,17,0,,
,720575940615041711,,vPN,visual_projection,Me,Left,acetylcholine,0.76,164,MC62,Me-MC62-b,Indirect,None,0,0,0,0,22,16,0,,
,720575940634033378,,vPN,visual_projection,Me,Left,acetylcholine,0.92,168,PLP.483,Me-168,Indirect,None,0,0,0,0,,12,0,,
,720575940624054015,,vPN,visual_projection,Me,Left,acetylcholine,0.91,169,PLP.547,Me-169,Indirect,None,0,0,0,0,,20,0,,
,720575940624473904,,vPN,visual_projection,Lo,Left,acetylcholine,0.88,170,PLP153,Lo-170,Indirect,None,0,0,0,0,,46,0,,
,720575940628139113,,vPN,visual_projection,Lo,Left,acetylcholine,0.95,171,PLP153,Lo-171,Indirect,None,0,0,0,0,,16,0,,
,720575940628275272,,vPN,visual_projection,Me,Left,acetylcholine,0.82,172,ME.18208,Me-172,Indirect,None,0,0,0,0,,11,0,,
,720575940619997854,,vPN,visual_projection,Me,Left,acetylcholine,0.9,172,ME.LO.12512,Me-172,Indirect,None,0,0,0,0,,25,0,,
,720575940619303237,,vPN,visual_projection,Me,Left,acetylcholine,0.82,173,ME.23502,Me-173,Indirect,None,0,0,0,0,,11,0,,
,720575940632640737,,vPN,visual_projection,Me,Left,acetylcholine,0.9,174,ME.PLP.228,Me-174,Indirect,None,0,0,0,0,,19,0,,
,720575940638410099,,vPN,visual_projection,Me,Left,acetylcholine,0.91,196,MC62,Me-MC62-c,Indirect,None,0,0,0,0,6,9,0,,
yes,720575940631760426,7.21E+17,vPN,visual_projection,Me,Left,acetylcholine,0.76,197,MC62,MC62-d,Direct,None,5,1,0,0,0,0,0,,No MC62 KCgd partners on the Right resemble this neuron
yes,720575940633617377,7.21E+17,LVIN,central,,Left,gaba,0.83,,MB-C1,ga-MB-C1,Direct,None,15,2,0,0,,308,0,,The mirror twin formerly listed for this cell is the mirror twin for another neuron in codex
,720575940640550563,,vPN,visual_projection,Lo,Right,Unknown, ,,hb1159944202,Lo-new,Indirect,None,0,0,0,0,,0,0,,
,720575940616663602,,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,LO.1885,Lo-new,Indirect,None,0,0,0,0,,1,0,,
,720575940627496847,,vPN,visual_projection,Me,Right,acetylcholine,0.82,,MC62,Me-MC62,Indirect,None,0,0,0,0,,1,0,,
,720575940620393142,,vPN,visual_projection,Me,Right,acetylcholine,0.9,,ME.17312,Me-new,Indirect,Indirect,0,0,0,0,,0,0,,
,720575940631408159,,vPN,visual_projection,Me,Right,acetylcholine,0.89,,ME.PLP.229,Me-new,Indirect,Indirect,0,0,0,0,,0,0,,
,720575940621374374,,vPN,visual_projection,Lo,Right,acetylcholine,0.9,,"PLP011, SLP339","Lo-PLP011, SLP339",Indirect,Indirect,0,0,0,0,,0,0,,
,720575940614047890,,vPN,visual_projection,Lo,Right,acetylcholine,0.9,,"PLP011, SLP339","Lo-PLP011, SLP339",Indirect,Indirect,0,0,0,0,,1,0,,
yes,720575940634128063,7.21E+17,vPN,visual_projection,aMe,Left,acetylcholine,0.82,,aMe12,AMe12,None,Indirect,0,0,0,0,,25,0,,
yes,720575940653433590,7.21E+17,vPN,visual_projection,aMe,Left,glutamate,0.65,,aMe19a,AMe19a,None,Indirect,0,0,0,0,,1,0,,
,720575940624236543,,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,CB0054,Lo-CB0054,None,Indirect,0,0,0,0,,0,0,,
,720575940631536415,,vPN,visual_projection,Lo,Right,acetylcholine,0.86,,CB0093,Lo-CB0093,None,Indirect,0,0,0,0,,0,0,,
,720575940616843718,,vPN,visual_projection,Me,Right,glutamate,0.53,,CB0123,Me-CB0123,None,Indirect,0,0,0,0,,0,0,,
,720575940611297070,,vPN,visual_projection,Lo,Right,acetylcholine,0.84,,CB0146,Lo-CB0146,None,Indirect,0,0,0,0,,2,0,,
,720575940618902100,,vPN,visual_projection,Me,Left,glutamate,0.56,,CB0383,Me-CB0383,None,Indirect,0,0,0,0,,0,0,,
,720575940631855447,,vPN,visual_projection,LoP,Right,glutamate,0.67,,CB0425,Lo-CB0425,None,Indirect,0,0,0,0,,1,0,,
,720575940618159197,,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,CB0513,Lo-CB0513,None,Indirect,0,0,0,0,,8,0,,
,720575940618797981,,vPN,visual_projection,Me,Right,glutamate,0.63,,CB0577,Me-CB0577,None,Indirect,0,0,0,0,,12,0,,
,720575940618819668,,vPN,visual_projection,Me,Left,glutamate,0.57,,CB0577,Me-CB0577,None,Indirect,0,0,0,0,,15,0,,
,720575940632042065,,vPN,visual_projection,Lo,Right,glutamate,0.63,,CL284,Lo-CL284,None,Indirect,0,0,0,0,,0,0,,
,720575940619918203,,vPN,visual_projection,Lo,Left,acetylcholine,0.82,,hb1222778569,Lo-new,None,Indirect,0,0,0,0,,47,0,,
,720575940642533083,,vPN,visual_projection,Lo,Right,acetylcholine,0.89,,hb543702551,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940615827980,,vPN,visual_projection,Lo,Right,acetylcholine,0.95,,hb575063620,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940628912636,,vPN,visual_projection,Me,Right,acetylcholine,0.92,,hb759632919,Me-new,None,Indirect,0,0,0,0,,0,0,,
,720575940604030176,,vPN,visual_projection,Lo,Right,acetylcholine,0.79,,IB019,Lo-IB019,None,Indirect,0,0,0,0,,19,0,,
,720575940611826073,,vPN,visual_projection,Lo,Right,acetylcholine,0.82,,LC15,Lo-LC15,None,Indirect,0,0,0,0,,0,0,,
,720575940613488815,,vPN,visual_projection,Lo,Right,acetylcholine,0.78,,LC15,Lo-LC15,None,Indirect,0,0,0,0,,0,0,,
,720575940608601412,,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940611138002,,vPN,visual_projection,Lo,Right,acetylcholine,0.81,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940613411954,,vPN,visual_projection,Lo,Right,acetylcholine,0.83,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940616739677,,vPN,visual_projection,Lo,Right,acetylcholine,0.86,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940617589716,,vPN,visual_projection,Lo,Right,acetylcholine,0.76,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940618314786,,vPN,visual_projection,Lo,Right,acetylcholine,0.81,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940631670725,,vPN,visual_projection,Lo,Right,acetylcholine,0.76,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940651619318,,vPN,visual_projection,Lo,Left,acetylcholine,0.76,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,14,0,,
,720575940619488390,,vPN,visual_projection,Lo,Right,acetylcholine,0.79,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940621111465,,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940628147906,,vPN,visual_projection,Lo,Right,acetylcholine,0.83,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940636885871,,vPN,visual_projection,Lo,Right,acetylcholine,0.79,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940638730303,,vPN,visual_projection,Lo,Right,acetylcholine,0.72,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940639850037,,vPN,visual_projection,Lo,Right,acetylcholine,0.75,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940640747995,,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC24,Lo-LC24,None,Indirect,0,0,0,0,,0,0,,
,720575940612422037,,vPN,visual_projection,Lo,Right,acetylcholine,0.65,,LC26,Lo-LC26,None,Indirect,0,0,0,0,,0,0,,
,720575940623038389,,vPN,visual_projection,Lo,Right,acetylcholine,0.77,,LC26,Lo-LC26,None,Indirect,0,0,0,0,,0,0,,
,720575940623725036,,vPN,visual_projection,Lo,Right,acetylcholine,0.68,,LC26,Lo-LC26,None,Indirect,0,0,0,0,,0,0,,
,720575940629795331,,vPN,visual_projection,Lo,Right,acetylcholine,0.61,,LC26,Lo-LC26,None,Indirect,0,0,0,0,,0,0,,
,720575940636189295,,vPN,visual_projection,Lo,Right,acetylcholine,0.76,,LC26,Lo-LC26,None,Indirect,0,0,0,0,,0,0,,
,720575940622810119,,vPN,visual_projection,Lo,Right,acetylcholine,0.86,,LC36,Lo-LC36,None,Indirect,0,0,0,0,,0,0,,
,720575940613456242,,vPN,visual_projection,Lo,Right,glutamate,0.68,,LC37,Lo-LC37,None,Indirect,0,0,0,0,,0,0,,
,720575940618270498,,vPN,visual_projection,Lo,Right,glutamate,0.82,,LC37,Lo-LC37,None,Indirect,0,0,0,0,,0,0,,
,720575940653299617,,vPN,visual_projection,Lo,Right,glutamate,0.85,,LC37,Lo-LC37,None,Indirect,0,0,0,0,,0,0,,
,720575940611112818,,vPN,visual_projection,Lo,Right,glutamate,0.66,,LC37,Lo-LC37,None,Indirect,0,0,0,0,,0,0,,
,720575940622404376,,vPN,visual_projection,Lo,Left,glutamate,0.75,,LC37,Lo-LC37,None,Indirect,0,0,0,0,,9,0,,
,720575940613004207,,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,LC40,Lo-LC40,None,Indirect,0,0,0,0,,0,0,,
,720575940616688930,,vPN,visual_projection,Lo,Right,acetylcholine,0.84,,LC40,Lo-LC40,None,Indirect,0,0,0,0,,0,0,,
,720575940623325661,,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,LC40,Lo-LC40,None,Indirect,0,0,0,0,,0,0,,
,720575940627777067,,vPN,visual_projection,Lo,Right,acetylcholine,0.82,,LC40,Lo-LC40,None,Indirect,0,0,0,0,,0,0,,
,720575940628584954,,vPN,visual_projection,Lo,Right,acetylcholine,0.91,,LC40,Lo-LC40,None,Indirect,0,0,0,0,,0,0,,
,720575940615290279,,vPN,visual_projection,Lo,Right,acetylcholine,0.82,,LC40,Lo-LC40,None,Indirect,0,0,0,0,,0,0,,
,720575940636712774,,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,LC40,Lo-LC40,None,Indirect,0,0,0,0,,0,0,,
,720575940641948661,,vPN,visual_projection,Lo,Right,acetylcholine,0.94,,LC40,Lo-LC40,None,Indirect,0,0,0,0,,0,0,,
,720575940642843848,,vPN,visual_projection,Lo,Right,acetylcholine,0.9,,LC40,Lo-LC40,None,Indirect,0,0,0,0,,0,0,,
,720575940641240205,,vPN,visual_projection,Lo,Right,acetylcholine,0.93,,LC41,Lo-LC41,None,Indirect,0,0,0,0,,0,0,,
,720575940626850247,,vPN,visual_projection,Lo,Right,acetylcholine,0.92,,LC41,Lo-LC41,None,Indirect,0,0,0,0,,0,0,,
,720575940614687931,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,,LC41,Lo-LC41,None,Indirect,0,0,0,0,,11,0,,
,720575940629607696,,vPN,visual_projection,Lo,Left,acetylcholine,0.9,,LC41,Lo-LC41,None,Indirect,0,0,0,0,,10,0,,
,720575940634331036,,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LC43,Lo-LC43,None,Indirect,0,0,0,0,,0,0,,
,720575940623894825,,vPN,visual_projection,Lo,Right,acetylcholine,0.92,,LO.1299,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940621309110,,vPN,visual_projection,Lo,Right,acetylcholine,0.94,,LO.1692,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940614792744,,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,LO.445,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940622856780,,vPN,visual_projection,Lo,Right,acetylcholine,0.91,,LO.811,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940605476994,,vPN,visual_projection,Me,Right,acetylcholine,0.87,,LO.AOTU.376,Me-new,None,Indirect,0,0,0,0,,11,0,,
,720575940621353793,,vPN,visual_projection,Lo,Right,glutamate,0.76,,LO.ICL.5,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940623382237,,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,LO.PLP.123,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940616608454,,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,LO.PLP.3,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940620851777,,vPN,visual_projection,Lo,Right,acetylcholine,0.88,,LO.PLP.381,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940631146716,,vPN,visual_projection,Lo,Right,acetylcholine,0.89,,LO.PLP.44,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940604584416,,vPN,visual_projection,Lo,Right,acetylcholine,0.94,,LO.PLP.80,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940637329754,,vPN,visual_projection,Lo,Right,acetylcholine,0.89,,LO.PLP.86,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940610983091,,vPN,visual_projection,Lo,Right,glutamate,0.67,,LO.PVLP.248,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940617672790,,vPN,visual_projection,Lo,Right,acetylcholine,0.65,,LO.PVLP.888,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940628119339,,vPN,visual_projection,Lo,Right,glutamate,0.54,,LO.SPS.100,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940605797222,,vPN,visual_projection,Lo,Right,glutamate,0.47,,LO.SPS.97,Lo-new,None,Indirect,0,0,0,0,,0,0,,
,720575940618703636,,vPN,visual_projection,Lo,Right,glutamate,0.58,,LT51,LT51,None,Indirect,0,0,0,0,,0,0,,
,720575940617516689,,vPN,visual_projection,Lo,Right,acetylcholine,0.89,,LT57,LT57,None,Indirect,0,0,0,0,,0,0,,
,720575940626339405,,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,LT57,LT57,None,Indirect,0,0,0,0,,0,0,,
,720575940628286888,,vPN,visual_projection,Lo,Right,acetylcholine,0.89,,LT57,LT57,None,Indirect,0,0,0,0,,0,0,,
,720575940615522706,,vPN,visual_projection,Lo,Right,acetylcholine,0.82,,LT59,Lo-LT59,None,Indirect,0,0,0,0,,0,0,,
,720575940617151861,,vPN,visual_projection,Lo,Right,Unknown,,,LT68,LT68,None,Indirect,0,0,0,0,,0,0,,
,720575940627511582,,vPN,visual_projection,Lo,Right,glutamate,0.45,,LT68,LT68,None,Indirect,0,0,0,0,,0,0,,
,720575940633614253,,vPN,visual_projection,Lo,Right,acetylcholine,0.93,,LT72,LT72,None,Indirect,0,0,0,0,,0,0,,
,720575940638602842,,vPN,visual_projection,Lo,Right,glutamate,0.65,,LT74,LT74,None,Indirect,0,0,0,0,,0,0,,
,720575940629046377,,vPN,visual_projection,Lo,Right,acetylcholine,0.84,,LT85,LT85,None,Indirect,0,0,0,0,,0,0,,
,720575940623987214,,vPN,visual_projection,Me,Right,acetylcholine,0.92,,"MC61, MC64","MC61, MC64",None,Indirect,0,0,0,0,,0,0,,
,720575940628321284,,vPN,visual_projection,Me,Right,acetylcholine,0.93,,"MC61, MC64","MC61, MC64",None,Indirect,0,0,0,0,,4,0,,
,720575940618758592,,vPN,visual_projection,Me,Right,acetylcholine,0.9,,"MC61, MC64","MC61, MC64",None,Indirect,0,0,0,0,,9,0,,
,720575940627619687,,vPN,visual_projection,Me,Right,acetylcholine,0.94,,"MC61, MC64","MC61, MC64",None,Indirect,0,0,0,0,,10,0,,
,720575940618964672,,vPN,visual_projection,Me,Right,acetylcholine,0.87,,"MC61, MC64","MC61, MC64",None,Indirect,0,0,0,0,,8,0,,
,720575940627322627,,vPN,visual_projection,Me,Right,acetylcholine,0.89,,"MC61, MC64","MC61, MC64",None,Indirect,0,0,0,0,,8,0,,
,720575940632798177,,vPN,visual_projection,Me,Right,acetylcholine,0.91,,"MC61, MC64","MC61, MC64",None,Indirect,0,0,0,0,,6,0,,
,720575940611128818,,vPN,visual_projection,Me,Right,acetylcholine,0.89,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940614400415,,vPN,visual_projection,Me,Right,acetylcholine,0.87,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940617315329,,vPN,visual_projection,Me,Right,acetylcholine,0.86,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940618712523,,vPN,visual_projection,Me,Right,acetylcholine,0.87,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940620009069,,vPN,visual_projection,Me,Right,acetylcholine,0.9,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940620743151,,vPN,visual_projection,Me,Right,acetylcholine,0.91,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940623957432,,vPN,visual_projection,Me,Right,acetylcholine,0.88,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940617893789,,vPN,visual_projection,Me,Left,acetylcholine,0.77,,MC62,MC62,None,Indirect,0,0,0,0,,15,0,,
,720575940629162551,,vPN,visual_projection,Me,Left,acetylcholine,0.79,,MC62,MC62,None,Indirect,0,0,0,0,,14,0,,
,720575940625256732,,vPN,visual_projection,Me,Left,acetylcholine,0.83,,MC62,MC62,None,Indirect,0,0,0,0,,12,0,,
,720575940626893258,,vPN,visual_projection,Me,Left,acetylcholine,0.75,,MC62,MC62,None,Indirect,0,0,0,0,,11,0,,
,720575940633527085,,vPN,visual_projection,Me,Left,acetylcholine,0.77,,MC62,MC62,None,Indirect,0,0,0,0,,7,0,,
,720575940617487477,,vPN,visual_projection,Me,Left,acetylcholine,0.74,,MC62,MC62,None,Indirect,0,0,0,0,,8,0,,
,720575940626811497,,vPN,visual_projection,Me,Right,acetylcholine,0.87,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940629154108,,vPN,visual_projection,Me,Right,acetylcholine,0.81,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940630017275,,vPN,visual_projection,Me,Right,acetylcholine,0.86,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940624485828,,vPN,visual_projection,Me,Right,acetylcholine,0.84,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940637453545,,vPN,visual_projection,Me,Right,acetylcholine,0.87,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940646151044,,vPN,visual_projection,Me,Right,acetylcholine,0.86,,MC62,MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940615896971,,vPN,visual_projection,Me,Right,acetylcholine,0.83,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940620777153,,vPN,visual_projection,Me,Right,acetylcholine,0.92,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940621650175,,vPN,visual_projection,Me,Right,acetylcholine,0.86,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940622404120,,vPN,visual_projection,Me,Right,acetylcholine,0.9,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940623725035,,vPN,visual_projection,Me,Right,acetylcholine,0.85,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940625552003,,vPN,visual_projection,Me,Right,acetylcholine,0.88,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940625811096,,vPN,visual_projection,Me,Right,acetylcholine,0.9,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940628047363,,vPN,visual_projection,Me,Right,acetylcholine,0.91,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940628509306,,vPN,visual_projection,Me,Right,acetylcholine,0.9,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940629252815,,vPN,visual_projection,Me,Right,acetylcholine,0.88,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940631057223,,vPN,visual_projection,Me,Right,acetylcholine,0.82,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940634505720,,vPN,visual_projection,Me,Right,acetylcholine,0.85,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940637025855,,vPN,visual_projection,Me,Right,acetylcholine,0.83,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940644343968,,vPN,visual_projection,Me,Right,acetylcholine,0.87,,MC62,Me-MC62,None,Indirect,0,0,0,0,,0,0,,
,720575940630725826,,vPN,visual_projection,Me,Right,acetylcholine,0.86,,MC65,MC65,None,Indirect,0,0,0,0,,0,0,,
,720575940607527947,,vPN,visual_projection,Me,Right,glutamate,0.65,,ME.11787,Me-new,None,Indirect,0,0,0,0,,0,0,,
