,Checked (everything but nblast clusters and indirect pathways),Flywire ID_updated,v630 ID,vPN or LVIN,FlyWire Super Class,Source of Visual Input,Cell Body Position,NT prediction,NT prediction score,NBLAST cluster,Type,Type Code,Pathway type to MB Left,Pathway type to MB Right,Synapses to KCg-d_Left,# of KCg-d Partners_Left,Synapses to KCg-d_Right,# of KCg-d Partners_Right,Synapse sum to LVINs,Synapse sum to LVINs left,Mirror Twin Ints,Is Mirror Twin a Direct KCgd Input (v630)?,Notes,centroid_x,centroid_y,RF_size
346,,720575940611794894,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,9,0,,,-1.331308007347923,0.04844253198051296,30
347,,720575940635962223,,vPN,visual_projection,Me,Left,acetylcholine,0.89,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,9,0,,,-1.363175311785431,0.026204876583046637,24
348,,720575940614259679,,vPN,visual_projection,Me,Left,acetylcholine,0.83,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,19,0,,,-0.8933635137291994,-0.9154010784056339,36
349,,720575940632921144,,vPN,visual_projection,Me,Left,acetylcholine,0.89,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,14,0,,,-1.0042501948956783,-0.7954373456241045,36
350,,720575940620024641,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,15,0,,,-0.7557281128633596,-0.7279276800543856,37
351,,720575940620884062,,vPN,visual_projection,Me,Left,acetylcholine,0.89,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,22,0,,,-1.1781043078640612,-0.7564678992883953,32
352,,720575940624279629,,vPN,visual_projection,Me,Left,acetylcholine,0.93,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,25,0,,,-0.6682001583434863,-0.8475183471300174,57
353,,720575940625423618,,vPN,visual_projection,Me,Left,acetylcholine,0.87,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,18,0,,,-0.46518288590993623,-0.9262068499092323,31
354,,720575940625684569,,vPN,visual_projection,Me,Left,acetylcholine,0.93,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,18,0,,,-1.1268538485666695,-0.2336595630043874,26
355,,720575940626163837,,vPN,visual_projection,Me,Left,acetylcholine,0.91,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,16,0,,,-1.3213006913899812,-0.07207667392007078,30
356,,720575940626710547,,vPN,visual_projection,Me,Left,acetylcholine,0.91,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,15,0,,,-1.2441206578739958,-0.4927161095652698,41
357,,720575940628030567,,vPN,visual_projection,Me,Left,acetylcholine,0.51,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,28,0,,,-0.7883474136507306,-0.6234086650418517,153
358,,720575940632940627,,vPN,visual_projection,Me,Left,acetylcholine,0.91,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,13,0,,,-1.3845546746267388,-0.1456033417419256,31
359,,720575940628729722,,vPN,visual_projection,Me,Left,acetylcholine,0.93,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,17,0,,,-1.2155607954194863,-0.1651739268348888,32
360,,720575940618824021,,vPN,visual_projection,Me,Left,acetylcholine,0.93,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,6,0,,,-0.7083553402558814,-0.13143796784057715,33
361,,720575940627911579,,vPN,visual_projection,Me,Left,acetylcholine,0.9,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,20,0,,,-0.8324352360647775,-0.8186826041878711,32
362,,720575940629730064,,vPN,visual_projection,Me,Left,acetylcholine,0.91,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,14,0,,,-0.7432690988413041,-0.9837359038882952,30
363,,720575940616072081,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,9,0,,,-1.0404949101390948,-0.41089586733974265,33
364,,720575940619378624,,vPN,visual_projection,Me,Left,acetylcholine,0.9,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,20,0,,,-0.8680558481869592,-0.36853442292879446,37
365,,720575940626760872,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,14,0,,,-1.1078173927856558,-0.34213626016888427,32
366,,720575940626779304,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,20,0,,,-0.80399097530399,-0.3136683142610292,40
367,,720575940631307339,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,8,0,,,-0.9872661812290291,-0.39357425470124285,39
368,,720575940622785207,,vPN,visual_projection,Me,Left,acetylcholine,0.93,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,26,0,,,-1.2030380407272738,-0.33776639377718365,36
369,,720575940624783760,,vPN,visual_projection,Me,Left,acetylcholine,0.9,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,17,0,,,-0.9020562276941175,-0.6359350770162988,35
370,,720575940615041711,,vPN,visual_projection,Me,Left,acetylcholine,0.76,164.0,MC62,Me-MC62-b,Indirect,None,0,0,0,0,22.0,16,0,,,-1.2529321322723643,-0.29658075366124753,38
371,,720575940634033378,,vPN,visual_projection,Me,Left,acetylcholine,0.92,168.0,PLP.483,Me-168,Indirect,None,0,0,0,0,,12,0,,,-1.0269427160456988,-0.08740332157746578,29
372,,720575940624054015,,vPN,visual_projection,Me,Left,acetylcholine,0.91,169.0,PLP.547,Me-169,Indirect,None,0,0,0,0,,20,0,,,-1.692626166830531,-0.05222753754670148,34
373,,720575940624473904,,vPN,visual_projection,Lo,Left,acetylcholine,0.88,170.0,PLP153,Lo-170,Indirect,None,0,0,0,0,,46,0,,,-1.1711148628630643,-0.00464875805248722,129
374,,720575940628139113,,vPN,visual_projection,Lo,Left,acetylcholine,0.95,171.0,PLP153,Lo-171,Indirect,None,0,0,0,0,,16,0,,,-1.2569399185887844,0.5730530633505757,123
375,,720575940628275272,,vPN,visual_projection,Me,Left,acetylcholine,0.82,172.0,ME.18208,Me-172,Indirect,None,0,0,0,0,,11,0,,,-1.0543190070470458,0.3612610062178926,62
376,,720575940619997854,,vPN,visual_projection,Me,Left,acetylcholine,0.9,172.0,ME.LO.12512,Me-172,Indirect,None,0,0,0,0,,25,0,,,-1.3377505293535648,0.44532192189651254,31
377,,720575940619303237,,vPN,visual_projection,Me,Left,acetylcholine,0.82,173.0,ME.23502,Me-173,Indirect,None,0,0,0,0,,11,0,,,-0.9068369431934683,0.5063009872862206,66
378,,720575940632640737,,vPN,visual_projection,Me,Left,acetylcholine,0.9,174.0,ME.PLP.228,Me-174,Indirect,None,0,0,0,0,,19,0,,,-0.9601952387830162,-0.7322828309521787,54
379,,720575940638410099,,vPN,visual_projection,Me,Left,acetylcholine,0.91,196.0,MC62,Me-MC62-c,Indirect,None,0,0,0,0,6.0,9,0,,,-0.8598125066014191,-0.09757708815605863,72
